,PROCEDIMENTO,RN (alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1005,ARTROPLASTIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1006,ARTROPLASTIA DE QUADRIL INFECTADA (RETIRADA DOS COMPONENTES) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1007,ARTROPLASTIA DE RESSECÇÃO DO QUADRIL (GIRDLESTONE),,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1008,ARTROPLASTIA PARCIAL DO QUADRIL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1009,"ARTROPLASTIA TOTAL DE QUADRIL INFECTADA (INCISÃO E DRENAGEM ARTRITE SÉPTICA) - TRATAMENTOCIRÚRGICO",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1010,ARTROTOMIA COXO-FEMORAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1011,BIÓPSIA CIRÚRGICA COXO-FEMORAL,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1012,BIÓPSIA CIRÚRGICA DA CINTURA PÉLVICA,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1013,DESARTICULAÇÃO COXO-FEMORAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1014,DESARTICULAÇÃO INTERÍLIO ABDOMINAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1015,EPIFISIODESE C/ ABAIXAMENTO DO GRANDE TROCANTER,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1016,"EPIFISIOLISTESE PROXIMAL DE FÊMUR (FIXAÇÃO ""IN SITU"")",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1017,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1018,FRATURA DE ACETÁBULO - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1019,FRATURA DE ACETÁBULO (COM UMA OU MAIS ABORDAGENS) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1020,FRATURA E/OU LUXAÇÃO E/OU AVULSÃO COXO-FEMORAL - REDUÇÃO INCRUENTA,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1021,FRATURA E/OU LUXAÇÃO E/OU AVULSÃO COXO-FEMORAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1022,FRATURA/LUXAÇÃO COM FIXADOR EXTERNO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1023,FRATURAS E/OU LUXAÇÕES DO ANEL PÉLVICO - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1024,"FRATURAS E/OU LUXAÇÕES DO ANEL PÉLVICO (COM UMA OU MAIS ABORDAGENS) - TRATAMENTOCIRÚRGICO",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1025,OSTEOMIELITE AO NÍVEL DA PELVE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1026,"OSTEOTOMIAS AO NÍVEL DO COLO OU REGIÃO TROCANTERIANA (SUGIOKA, MARTIN, BOMBELLI ETC) -TRATAMENTO CIRÚRGICO",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1027,OSTEOTOMIAS / ARTRODESES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1028,"OSTEOTOMIAS SUPRA-ACETABULARES (CHIARI, PEMBERTON, ""DIAL"", ETC) - TRATAMENTO CIRÚRGICO",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1029,PUNÇÃO-BIÓPSIA COXO-FEMORAL-ARTROCENTESE,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1030,RECONSTRUÇÃO DE QUADRIL COM FIXADOR EXTERNO,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1031,REVISÃO DE ARTROPLASTIAS DE QUADRIL COM RETIRADA DE COMPONENTES E IMPLANTE DE PRÓTESE,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1032,"TRATAMENTO DE NECROSE AVASCULAR POR FORAGEM DE ESTAQUEAMENTO ASSOCIADA À NECROSEMICROCIRÚRGICA DA CABEÇA FEMORAL",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1033,TRATAMENTO CIRÚRGICO DA ARTRITE SÉPTICA,,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1034,"TRATAMENTO CIRÚRGICO DA LUXAÇÃO CONGÊNITA DE QUADRIL - REDUÇÃO CIRÚRGICA COM OU SEMOSTEOTOMIA / REDUÇÃO INCRUENTA COM OU SEM TENOTOMIA DE ADUTORES",,,,,HCO,HSO,REF,,,CINTURA PÉLVICA,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1035,"ALONGAMENTO / TRANSPORTE ÓSSEO / PSEUDOARTROSE COM FIXADOR EXTERNO (DINÂMICO OU NÃO) -QUALQUER LOCALIZAÇÃO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1036,ALONGAMENTO COM FIXADOR DINÂMICO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1037,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1038,ALONGAMENTO DE FÊMUR - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1039,ALONGAMENTO DOS OSSOS DA PERNA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1040,AMPUTAÇÃO AO NÍVEL DA COXA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1041,AMPUTAÇÃO AO NÍVEL DO PÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1042,AMPUTAÇÃO AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1043,AMPUTAÇÃO DE PERNA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1044,AMPUTAÇÃO/DESARTICULAÇÃO DE PODODÁCTILOS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1045,ARTRITE OU OSTEOARTRITE DOS OSSOS DO PÉ (INCLUI OSTEOMIELITE) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1046,ARTRODESE AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1047,ARTRODESE DE JOELHO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1048,ARTRODESE DE TARSO E/OU MÉDIO PÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1049,ARTRODESE METATARSO - FALÂNGICA OU INTERFALÂNGICA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1050,ARTROPLASTIA DE TORNOZELO (COM IMPLANTE) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1051,ARTROPLASTIA TOTAL DE JOELHO COM IMPLANTES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1052,ARTRORRISE DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1053,ARTROTOMIA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1054,BIÓPSIA CIRÚRGICA DE FÊMUR,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1055,BIÓPSIA CIRÚRGICA DE JOELHO,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1056,BIÓPSIA CIRÚRGICA DE TÍBIA OU FÍBULA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1057,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1058,BIÓPSIA CIRÚRGICA DO TORNOZELO,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1059,BIÓPSIA CIRÚRGICA DOS OSSOS DO PÉ,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1060,CORREÇÃO DE DEFORMIDADE ÓSSEA CONGÊNITA OU ADQUIRIDA COM FIXADOR EXTERNO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1061,CORREÇÃO DE DEFORMIDADES DO PÉ COM FIXADOR EXTERNO DINÂMICO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1062,DESARTICULAÇÃO DE JOELHO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1063,DESCOLAMENTO EPIFISÁRIO (TRAUMÁTICO OU NÃO) - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1064,DESCOLAMENTO EPIFISÁRIO (TRAUMÁTICO OU NÃO) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1065,ENCURTAMENTO DE FÊMUR - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1066,ENCURTAMENTO DOS OSSOS DA PERNA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1067,EPIFISIODESE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1068,EPIFISIODESE DE TÍBIA / FÍBULA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1069,FASCIOTOMIA OU RESSECÇÃO DE FASCIA PLANTAR,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1070,FRATURA E/OU LUXAÇÃO DE PATELA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1071,FRATURA E/OU LUXAÇÃO DE PATELA (INCLUSIVE OSTEOCONDRAL) - REDUÇÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1072,FRATURA E/OU LUXAÇÕES DO PÉ (EXCETO ANTEPÉ) - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1073,FRATURA E/OU LUXAÇÕES DO PÉ (EXCETO ANTEPÉ) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1074,FRATURAS DE FÊMUR - REDUÇÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1075,FRATURAS DE FÊMUR - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1076,FRATURAS DE FÍBULA - (INCLUI DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1077,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1078,FRATURAS DE FÍBULA (INCLUI O DESCOLAMENTO EPIFISÁRIO) - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1079,"FRATURAS DE TÍBIA ASSOCIADA OU NÃO A FÍBULA (INCLUI DESCOLAMENTO EPIFISÁRIO) - TRATAMENTOCIRÚRGICO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1080,FRATURAS DE TÍBIA E FÍBULA (INCLUI DESCOLAMENTO EPIFISÁRIO) - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1081,FRATURAS E/OU LUXAÇÕES AO NÍVEL DO JOELHO - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1082,FRATURAS E/OU LUXAÇÕES AO NÍVEL DO JOELHO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1083,FRATURAS E/OU LUXAÇÕES AO NÍVEL DO TORNOZELO - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1084,FRATURAS E/OU LUXAÇÕES AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1085,FRATURAS E/OU LUXAÇÕES DO ANTEPÉ - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1086,FRATURAS E/OU LUXAÇÕES DO ANTEPÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1087,"FRATURAS, PSEUDARTROSES, CORREÇÃO DE DEFORMIDADES E ALONGAMENTOS COM FIXADOR EXTERNODINÂMICO - TRATAMENTO CIRÚRGICO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1088,LESÕES LIGAMENTARES AGUDAS - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1089,LESÕES LIGAMENTARES AGUDAS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1090,LESÕES LIGAMENTARES AGUDAS AO NÍVEL DO TORNOZELO - REDUÇÃO INCRUENTA,,,,AMB,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1091,LESÕES LIGAMENTARES AGUDAS AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1092,LESÕES LIGAMENTARES CRÔNICAS AO NÍVEL DO TORNOZELO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1093,LESÕES LIGAMENTARES PERIFÉRICAS CRÔNICAS - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1094,LIBERAÇÃO LATERAL E FACECTOMIAS EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1095,MENISCORRAFIA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1096,OSTEOMIELITE DOS OSSOS DA PERNA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1097,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1098,OSTEOTOMIA OU PSEUDARTROSE DO TARSO E MÉDIO PÉ - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
1099,OSTEOTOMIA OU PSEUDARTROSE DOS METATARSOS/FALANGES - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÚSCULO-ESQUELÉTICO EARTICULAÇÕES",PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
